Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+10:00,00:15:00.000+10:00,15.294270515441895,,-37.828643798828125,145.1835479736328,-37.82855224609375,145.18373107910156,,,,,,,,900000,
00:15:00.000+10:00,00:30:00.000+10:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.828556060791016,145.18373107910156,,,,,,,,900000,
00:30:00.000+10:00,00:45:00.000+10:00,15.294270515441895,,-37.828704833984375,145.18359375,-37.82857894897461,145.18373107910156,,,,,,,,900000,
00:45:00.000+10:00,01:00:00.000+10:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.828697204589844,145.18359375,,,,18,,,,900000,
01:00:00.000+10:00,01:15:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
01:15:00.000+10:00,01:30:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
01:30:00.000+10:00,01:45:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,
01:45:00.000+10:00,02:00:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,
02:00:00.000+10:00,02:15:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
02:15:00.000+10:00,02:30:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
02:30:00.000+10:00,02:45:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
02:45:00.000+10:00,03:00:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,
03:00:00.000+10:00,03:15:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
03:15:00.000+10:00,03:30:00.000+10:00,15.294270515441895,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
03:30:00.000+10:00,03:45:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
03:45:00.000+10:00,04:00:00.000+10:00,15.294270515441895,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
04:00:00.000+10:00,04:15:00.000+10:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
04:15:00.000+10:00,04:30:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18359375,-37.8286247253418,145.18368530273438,,,,,,,,900000,
04:30:00.000+10:00,04:45:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
04:45:00.000+10:00,05:00:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
05:00:00.000+10:00,05:15:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
05:15:00.000+10:00,05:30:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
05:30:00.000+10:00,05:45:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
05:45:00.000+10:00,06:00:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
06:00:00.000+10:00,06:15:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
06:15:00.000+10:00,06:30:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
06:30:00.000+10:00,06:45:00.000+10:00,15.294270515441895,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
06:45:00.000+10:00,07:00:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
07:00:00.000+10:00,07:15:00.000+10:00,15.294270515441895,,-37.8286018371582,145.1836395263672,-37.8286018371582,145.1836395263672,,,,,,,,900000,
07:15:00.000+10:00,07:30:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
07:30:00.000+10:00,07:45:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
07:45:00.000+10:00,08:00:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
08:00:00.000+10:00,08:15:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
08:15:00.000+10:00,08:30:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
08:30:00.000+10:00,08:45:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
08:45:00.000+10:00,09:00:00.000+10:00,15.294270515441895,,,,,,,,,,,,,900000,
09:00:00.000+10:00,09:15:00.000+10:00,15.294270515441895,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,
09:15:00.000+10:00,09:30:00.000+10:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.82855224609375,145.18373107910156,,,,,,,,900000,
09:30:00.000+10:00,09:45:00.000+10:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.82855224609375,145.18359375,,,,,,,,900000,
09:45:00.000+10:00,10:00:00.000+10:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.82855224609375,145.18368530273438,,,,,,,,900000,
