Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+11:00,00:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
00:15:00.000+11:00,00:30:00.000+11:00,15.294269561767578,,-37.82864761352539,145.1835479736328,-37.82860565185547,145.18357849121094,,,,1,,,,900000,
00:30:00.000+11:00,00:45:00.000+11:00,15.294269561767578,,,,,,,,,1,,,,900000,
00:45:00.000+11:00,01:00:00.000+11:00,15.294269561767578,,-37.82864761352539,145.18357849121094,-37.828590393066406,145.18370056152344,,,,1,,,,900000,
01:00:00.000+11:00,01:15:00.000+11:00,15.294269561767578,,-37.82860565185547,145.18362426757812,-37.82860565185547,145.18362426757812,,,,4,,,,900000,
01:15:00.000+11:00,01:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
01:30:00.000+11:00,01:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
01:45:00.000+11:00,02:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
02:00:00.000+11:00,02:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
02:15:00.000+11:00,02:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
02:30:00.000+11:00,02:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
02:45:00.000+11:00,03:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:00:00.000+11:00,03:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:15:00.000+11:00,03:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:30:00.000+11:00,03:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:45:00.000+11:00,04:00:00.000+11:00,15.294269561767578,,-37.828651428222656,145.18356323242188,-37.82857131958008,145.1836395263672,,,,2,,,,900000,
04:00:00.000+11:00,04:15:00.000+11:00,15.294269561767578,,,,,,,,,4,,,,900000,
04:15:00.000+11:00,04:30:00.000+11:00,15.294269561767578,,-37.82861328125,145.18359375,-37.82861328125,145.18359375,,,,1,,,,900000,
04:30:00.000+11:00,04:45:00.000+11:00,15.294269561767578,,-37.82863998413086,145.1835479736328,-37.82860565185547,145.18360900878906,,,,0,,,,900000,
04:45:00.000+11:00,05:00:00.000+11:00,15.294269561767578,,-37.828651428222656,145.18357849121094,-37.8286018371582,145.18362426757812,,,,1,,,,900000,
05:00:00.000+11:00,05:15:00.000+11:00,15.294269561767578,,,,,,,,,2,,,,900000,
05:15:00.000+11:00,05:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:30:00.000+11:00,05:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:45:00.000+11:00,06:00:00.000+11:00,15.294269561767578,,-37.828670501708984,145.18353271484375,-37.828636169433594,145.18359375,,,,,,,,900000,
06:00:00.000+11:00,06:15:00.000+11:00,15.294269561767578,,-37.828609466552734,145.18362426757812,-37.82854080200195,145.18368530273438,,,,,,,,900000,
06:15:00.000+11:00,06:30:00.000+11:00,15.294269561767578,,-37.82864761352539,145.1835479736328,-37.82861328125,145.18362426757812,,,,,,,,900000,
06:30:00.000+11:00,06:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
06:45:00.000+11:00,07:00:00.000+11:00,15.294269561767578,,-37.828678131103516,145.1835174560547,-37.828636169433594,145.1835479736328,,,,,,,,900000,
07:00:00.000+11:00,07:15:00.000+11:00,15.294269561767578,,-37.82856369018555,145.1836395263672,-37.82856369018555,145.1836395263672,,,,,,,,900000,
07:15:00.000+11:00,07:30:00.000+11:00,15.294269561767578,,-37.82863235473633,145.18356323242188,-37.82856369018555,145.1836395263672,,,,,,,,900000,
07:30:00.000+11:00,07:45:00.000+11:00,15.294269561767578,,-37.82865524291992,145.1835174560547,-37.82857131958008,145.1836395263672,,,,,,,,900000,
07:45:00.000+11:00,08:00:00.000+11:00,15.294269561767578,,-37.828617095947266,145.18359375,-37.828617095947266,145.18359375,,,,,,,,900000,
08:00:00.000+11:00,08:15:00.000+11:00,15.294269561767578,,-37.82863235473633,145.18353271484375,-37.82855987548828,145.18362426757812,,,,,,,,900000,
08:15:00.000+11:00,08:30:00.000+11:00,15.294269561767578,,-37.828636169433594,145.1835479736328,-37.82854080200195,145.18365478515625,,,,,,,,900000,
08:30:00.000+11:00,08:45:00.000+11:00,15.294269561767578,,-37.82861328125,145.18359375,-37.828529357910156,145.1836395263672,,,,,,,,900000,
08:45:00.000+11:00,09:00:00.000+11:00,15.294269561767578,,-37.82864761352539,145.1835479736328,-37.82864761352539,145.1835479736328,,,,,,,,900000,
09:00:00.000+11:00,09:15:00.000+11:00,15.294269561767578,,-37.828636169433594,145.1835174560547,-37.828617095947266,145.18360900878906,,,,10,,,,900000,
09:15:00.000+11:00,09:30:00.000+11:00,15.294269561767578,,-37.82869338989258,145.18359375,-37.82861328125,145.18360900878906,,,,7,,,,900000,
09:30:00.000+11:00,09:45:00.000+11:00,15.294269561767578,,,,,,,,,6,,,,900000,
09:45:00.000+11:00,10:00:00.000+11:00,23.78948211669922,43.22803497314453,-37.82862091064453,145.18353271484375,-37.82856369018555,145.18360900878906,,,,42,,,,731984,168016
10:00:00.000+11:00,10:15:00.000+11:00,15.294268608093262,,,,,,,,,,,,,900000,
10:15:00.000+11:00,10:30:00.000+11:00,15.294268608093262,,,,,,,,,,,,,900000,
