Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+10:00,00:15:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
00:15:00.000+10:00,00:30:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
00:30:00.000+10:00,00:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
00:45:00.000+10:00,01:00:00.000+10:00,15.294271469116211,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,
01:00:00.000+10:00,01:15:00.000+10:00,15.294271469116211,,-37.828651428222656,145.1835479736328,-37.828643798828125,145.18368530273438,,,,,,,,900000,
01:15:00.000+10:00,01:30:00.000+10:00,15.294271469116211,,-37.828651428222656,145.1836395263672,-37.8286018371582,145.18368530273438,,,,,,,,900000,
01:30:00.000+10:00,01:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
01:45:00.000+10:00,02:00:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
02:00:00.000+10:00,02:15:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
02:15:00.000+10:00,02:30:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
02:30:00.000+10:00,02:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
02:45:00.000+10:00,03:00:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
03:00:00.000+10:00,03:15:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
03:15:00.000+10:00,03:30:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
03:30:00.000+10:00,03:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
03:45:00.000+10:00,04:00:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
04:00:00.000+10:00,04:15:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
04:15:00.000+10:00,04:30:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
04:30:00.000+10:00,04:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
04:45:00.000+10:00,05:00:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
05:00:00.000+10:00,05:15:00.000+10:00,15.294271469116211,,-37.828643798828125,145.1835479736328,-37.8286018371582,145.1836395263672,,,,,,,,900000,
05:15:00.000+10:00,05:30:00.000+10:00,15.294271469116211,,-37.828697204589844,145.1835479736328,-37.82855224609375,145.18359375,,,,,,,,900000,
05:30:00.000+10:00,05:45:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
05:45:00.000+10:00,06:00:00.000+10:00,15.294271469116211,,,,,,,,,,,,,900000,
