Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+11:00,00:15:00.000+11:00,15.294269561767578,,-37.82860565185547,145.18362426757812,-37.82860565185547,145.18362426757812,,,,,,,,900000,
00:15:00.000+11:00,00:30:00.000+11:00,15.294269561767578,,-37.82866287231445,145.18368530273438,-37.828575134277344,145.18377685546875,,,,2,,,,900000,
00:30:00.000+11:00,00:45:00.000+11:00,15.294269561767578,,-37.828609466552734,145.18362426757812,-37.8285026550293,145.18368530273438,,,,1,,,,879433,
00:45:00.000+11:00,01:00:00.000+11:00,15.294270515441895,,-37.82871627807617,145.18344116210938,-37.82855224609375,145.1837615966797,,,,1,,,,840104,
01:00:00.000+11:00,01:15:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
01:15:00.000+11:00,01:30:00.000+11:00,15.294270515441895,,-37.8287239074707,145.18365478515625,-37.8287239074707,145.18365478515625,,,,,,,,900000,
01:30:00.000+11:00,01:45:00.000+11:00,15.294270515441895,,-37.82868576049805,145.18357849121094,-37.828678131103516,145.1836700439453,,,,,,,,900000,
01:45:00.000+11:00,02:00:00.000+11:00,15.294270515441895,,-37.828609466552734,145.18362426757812,-37.828609466552734,145.18362426757812,,,,,,,,900000,
02:00:00.000+11:00,02:15:00.000+11:00,15.294270515441895,,-37.82867431640625,145.1835479736328,-37.828651428222656,145.18360900878906,,,,,,,,900000,
02:15:00.000+11:00,02:30:00.000+11:00,15.294270515441895,,-37.82868576049805,145.18359375,-37.8286247253418,145.18362426757812,,,,,,,,900000,
02:30:00.000+11:00,02:45:00.000+11:00,15.294270515441895,,-37.82868576049805,145.18362426757812,-37.82866668701172,145.18368530273438,,,,,,,,900000,
02:45:00.000+11:00,03:00:00.000+11:00,15.294270515441895,,-37.828609466552734,145.18362426757812,-37.828609466552734,145.18362426757812,,,,,,,,900000,
03:00:00.000+11:00,03:15:00.000+11:00,15.294270515441895,,-37.82868576049805,145.18357849121094,-37.828670501708984,145.18365478515625,,,,,,,,900000,
03:15:00.000+11:00,03:30:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
03:30:00.000+11:00,03:45:00.000+11:00,15.294270515441895,,-37.82868576049805,145.18365478515625,-37.82868576049805,145.18365478515625,,,,,,,,900000,
03:45:00.000+11:00,04:00:00.000+11:00,15.294270515441895,,-37.828643798828125,145.1835479736328,-37.828643798828125,145.1835479736328,,,,,,,,900000,
04:00:00.000+11:00,04:15:00.000+11:00,15.294270515441895,,-37.828670501708984,145.18365478515625,-37.82857894897461,145.18365478515625,,,,,,,,900000,
04:15:00.000+11:00,04:30:00.000+11:00,15.294270515441895,,-37.828643798828125,145.18362426757812,-37.828643798828125,145.18362426757812,,,,,,,,900000,
04:30:00.000+11:00,04:45:00.000+11:00,15.294270515441895,,-37.828651428222656,145.18365478515625,-37.828590393066406,145.18365478515625,,,,,,,,900000,
04:45:00.000+11:00,05:00:00.000+11:00,15.294270515441895,,-37.82867431640625,145.18360900878906,-37.828590393066406,145.18365478515625,,,,,,,,900000,
05:00:00.000+11:00,05:15:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
05:15:00.000+11:00,05:30:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
05:30:00.000+11:00,05:45:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
05:45:00.000+11:00,06:00:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
06:00:00.000+11:00,06:15:00.000+11:00,15.294270515441895,,-37.828670501708984,145.18357849121094,-37.828575134277344,145.18365478515625,,,,,,,,900000,
06:15:00.000+11:00,06:30:00.000+11:00,15.294270515441895,,-37.828670501708984,145.18365478515625,-37.82858657836914,145.1836700439453,,,,,,,,900000,
06:30:00.000+11:00,06:45:00.000+11:00,15.294270515441895,,-37.82868194580078,145.18362426757812,-37.82858657836914,145.1836700439453,,,,,,,,900000,
06:45:00.000+11:00,07:00:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
