Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+11:00,00:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
00:15:00.000+11:00,00:30:00.000+11:00,15.502604484558105,,-37.8287239074707,145.1835479736328,-37.8286247253418,145.18368530273438,,,,1,,,,900000,
00:30:00.000+11:00,00:45:00.000+11:00,15.502604484558105,,-37.83485412597656,145.18359375,-37.8286247253418,145.18844604492188,,,,20,,,,900000,
00:45:00.000+11:00,01:00:00.000+11:00,15.502604484558105,,-37.82866668701172,145.18350219726562,-37.82866668701172,145.18350219726562,,,,3,,,,900000,
01:00:00.000+11:00,01:15:00.000+11:00,15.502604484558105,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,2,,,,900000,
01:15:00.000+11:00,01:30:00.000+11:00,15.502604484558105,,-37.82866668701172,145.18350219726562,-37.8286247253418,145.18359375,,,,4,,,,900000,
01:30:00.000+11:00,01:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
01:45:00.000+11:00,02:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
02:00:00.000+11:00,02:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
02:15:00.000+11:00,02:30:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
02:30:00.000+11:00,02:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
02:45:00.000+11:00,03:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
03:00:00.000+11:00,03:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
03:15:00.000+11:00,03:30:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
03:30:00.000+11:00,03:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
03:45:00.000+11:00,04:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
04:00:00.000+11:00,04:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
04:15:00.000+11:00,04:30:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
04:30:00.000+11:00,04:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
04:45:00.000+11:00,05:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
05:00:00.000+11:00,05:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
05:15:00.000+11:00,05:30:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
05:30:00.000+11:00,05:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
05:45:00.000+11:00,06:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
06:00:00.000+11:00,06:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
06:15:00.000+11:00,06:30:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
06:30:00.000+11:00,06:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
06:45:00.000+11:00,07:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
07:00:00.000+11:00,07:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
07:15:00.000+11:00,07:30:00.000+11:00,15.502604484558105,,-37.82958984375,145.18359375,-37.8286247253418,145.18360900878906,,,,,,,,900000,
07:30:00.000+11:00,07:45:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
07:45:00.000+11:00,08:00:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
08:00:00.000+11:00,08:15:00.000+11:00,15.502604484558105,,,,,,,,,,,,,900000,
08:15:00.000+11:00,08:30:00.000+11:00,15.502604484558105,,,,,,,,,1,,,,900000,
08:30:00.000+11:00,08:45:00.000+11:00,15.502602577209473,,-37.83485412597656,145.1835479736328,-37.8286018371582,145.18844604492188,,,,2,,,,283846,
