Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms),Running duration (ms)
00:00:00.000+10:00,00:15:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18359375,-37.8286247253418,145.18368530273438,,,,,,,,900000,,
00:15:00.000+10:00,00:30:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18368530273438,-37.828556060791016,145.18373107910156,,,,,,,,900000,,
00:30:00.000+10:00,00:45:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
00:45:00.000+10:00,01:00:00.000+10:00,15.294269561767578,,-37.828609466552734,145.18373107910156,-37.828556060791016,145.1837615966797,,,,,,,,900000,,
01:00:00.000+10:00,01:15:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
01:15:00.000+10:00,01:30:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
01:30:00.000+10:00,01:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
01:45:00.000+10:00,02:00:00.000+10:00,15.294269561767578,,-37.8286247253418,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
02:00:00.000+10:00,02:15:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18359375,-37.8286247253418,145.18368530273438,,,,,,,,900000,,
02:15:00.000+10:00,02:30:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
02:30:00.000+10:00,02:45:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,,
02:45:00.000+10:00,03:00:00.000+10:00,15.294269561767578,,-37.828556060791016,145.18373107910156,-37.828556060791016,145.18373107910156,,,,,,,,900000,,
03:00:00.000+10:00,03:15:00.000+10:00,15.294269561767578,,-37.8286247253418,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
03:15:00.000+10:00,03:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
03:30:00.000+10:00,03:45:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18359375,-37.8286247253418,145.18368530273438,,,,,,,,900000,,
03:45:00.000+10:00,04:00:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
04:00:00.000+10:00,04:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
04:15:00.000+10:00,04:30:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
04:30:00.000+10:00,04:45:00.000+10:00,15.294269561767578,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,,
04:45:00.000+10:00,05:00:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
05:00:00.000+10:00,05:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
05:15:00.000+10:00,05:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
05:30:00.000+10:00,05:45:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18368530273438,-37.828651428222656,145.18368530273438,,,,,,,,900000,,
05:45:00.000+10:00,06:00:00.000+10:00,15.294269561767578,,-37.8286247253418,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
06:00:00.000+10:00,06:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,,
06:15:00.000+10:00,06:30:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18368530273438,-37.82857894897461,145.1837615966797,,,,,,,,900000,,
06:30:00.000+10:00,06:45:00.000+10:00,15.294269561767578,,-37.82876968383789,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,,
06:45:00.000+10:00,07:00:00.000+10:00,15.294269561767578,,,,,,,,,56,,,,791055,,
07:00:00.000+10:00,07:15:00.000+10:00,15.294270515441895,,-37.828651428222656,145.1836395263672,-37.8286018371582,145.1837615966797,,,,120,,,,900000,,
