Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+10:00,00:15:00.000+10:00,15.294269561767578,,,,,,,,,1,,,,900000,
00:15:00.000+10:00,00:30:00.000+10:00,15.294269561767578,,-37.82878875732422,145.1834259033203,-37.828590393066406,145.1837158203125,0.8618703484535217,1.5021318197250366,0.6700000166893005,,,,,900000,
00:30:00.000+10:00,00:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
00:45:00.000+10:00,01:00:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
01:00:00.000+10:00,01:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
01:15:00.000+10:00,01:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
01:30:00.000+10:00,01:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
01:45:00.000+10:00,02:00:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
02:00:00.000+10:00,02:15:00.000+10:00,15.294269561767578,,-37.828651428222656,145.18365478515625,-37.828590393066406,145.1836700439453,,,,,,,,900000,
02:15:00.000+10:00,02:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
02:30:00.000+10:00,02:45:00.000+10:00,15.294269561767578,,-37.828590393066406,145.18365478515625,-37.828590393066406,145.18365478515625,,,,,,,,900000,
02:45:00.000+10:00,03:00:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
03:00:00.000+10:00,03:15:00.000+10:00,15.294269561767578,,-37.82863998413086,145.1836700439453,-37.82863998413086,145.1836700439453,,,,,,,,900000,
03:15:00.000+10:00,03:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
03:30:00.000+10:00,03:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
03:45:00.000+10:00,04:00:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
04:00:00.000+10:00,04:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
04:15:00.000+10:00,04:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
04:30:00.000+10:00,04:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
04:45:00.000+10:00,05:00:00.000+10:00,15.294269561767578,,-37.82863998413086,145.18365478515625,-37.828590393066406,145.1836700439453,,,,,,,,900000,
05:00:00.000+10:00,05:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
05:15:00.000+10:00,05:30:00.000+10:00,15.294269561767578,,-37.828590393066406,145.18365478515625,-37.828590393066406,145.18365478515625,,,,,,,,900000,
05:30:00.000+10:00,05:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
05:45:00.000+10:00,06:00:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
06:00:00.000+10:00,06:15:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
06:15:00.000+10:00,06:30:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
06:30:00.000+10:00,06:45:00.000+10:00,15.294269561767578,,,,,,,,,,,,,900000,
