Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+11:00,00:15:00.000+11:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,
00:15:00.000+11:00,00:30:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
00:30:00.000+11:00,00:45:00.000+11:00,15.294270515441895,,-37.828643798828125,145.1835479736328,-37.828643798828125,145.1835479736328,,,,,,,,900000,
00:45:00.000+11:00,01:00:00.000+11:00,15.294270515441895,,-37.828651428222656,145.1835479736328,-37.828643798828125,145.18368530273438,,,,,,,,900000,
01:00:00.000+11:00,01:15:00.000+11:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
01:15:00.000+11:00,01:30:00.000+11:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.828651428222656,145.18368530273438,,,,,,,,900000,
01:30:00.000+11:00,01:45:00.000+11:00,15.294270515441895,,-37.8286247253418,145.18359375,-37.8286247253418,145.18359375,,,,,,,,900000,
01:45:00.000+11:00,02:00:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
02:00:00.000+11:00,02:15:00.000+11:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.828697204589844,145.18359375,,,,,,,,900000,
02:15:00.000+11:00,02:30:00.000+11:00,15.294270515441895,,-37.828697204589844,145.18359375,-37.82863998413086,145.18362426757812,,,,,,,,900000,
02:30:00.000+11:00,02:45:00.000+11:00,15.294270515441895,,,,,,,,,,,,,900000,
02:45:00.000+11:00,03:00:00.000+11:00,15.294270515441895,,-37.828697204589844,145.1835479736328,-37.828643798828125,145.18359375,,,,,,,,900000,
