Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+11:00,00:15:00.000+11:00,15.294269561767578,,,,,,,,,1,,,,900000,
00:15:00.000+11:00,00:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
00:30:00.000+11:00,00:45:00.000+11:00,15.294269561767578,,,,,,,,,7,,,,900000,
00:45:00.000+11:00,01:00:00.000+11:00,15.294269561767578,,,,,,,,,1,,,,900000,
01:00:00.000+11:00,01:15:00.000+11:00,15.294269561767578,,26.456432342529297,127.81133270263672,26.456432342529297,127.81133270263672,,,,2,,,,900000,
01:15:00.000+11:00,01:30:00.000+11:00,15.294269561767578,,,,,,,,,9,,,,900000,
01:30:00.000+11:00,01:45:00.000+11:00,15.294269561767578,,26.456432342529297,127.81133270263672,26.456432342529297,127.81133270263672,,,,4,,,,900000,
01:45:00.000+11:00,02:00:00.000+11:00,15.294269561767578,,26.456432342529297,127.81133270263672,26.456432342529297,127.81133270263672,,,,8,,,,900000,
02:00:00.000+11:00,02:15:00.000+11:00,15.294269561767578,,26.456432342529297,127.81133270263672,26.456432342529297,127.81133270263672,,,,4,,,,900000,
02:15:00.000+11:00,02:30:00.000+11:00,15.294269561767578,,,,,,,,,2,,,,900000,
02:30:00.000+11:00,02:45:00.000+11:00,15.294269561767578,,,,,,,,,1,,,,900000,
02:45:00.000+11:00,03:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:00:00.000+11:00,03:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:15:00.000+11:00,03:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:30:00.000+11:00,03:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
03:45:00.000+11:00,04:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
04:00:00.000+11:00,04:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
04:15:00.000+11:00,04:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
04:30:00.000+11:00,04:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
04:45:00.000+11:00,05:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:00:00.000+11:00,05:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:15:00.000+11:00,05:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:30:00.000+11:00,05:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
05:45:00.000+11:00,06:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
06:00:00.000+11:00,06:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
06:15:00.000+11:00,06:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
06:30:00.000+11:00,06:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
06:45:00.000+11:00,07:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
07:00:00.000+11:00,07:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
07:15:00.000+11:00,07:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
07:30:00.000+11:00,07:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
07:45:00.000+11:00,08:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
08:00:00.000+11:00,08:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
08:15:00.000+11:00,08:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
08:30:00.000+11:00,08:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
08:45:00.000+11:00,09:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
09:00:00.000+11:00,09:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
09:15:00.000+11:00,09:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
09:30:00.000+11:00,09:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
09:45:00.000+11:00,10:00:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
10:00:00.000+11:00,10:15:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
10:15:00.000+11:00,10:30:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
10:30:00.000+11:00,10:45:00.000+11:00,15.294269561767578,,,,,,,,,,,,,900000,
10:45:00.000+11:00,11:00:00.000+11:00,15.294269561767578,,26.456432342529297,127.81133270263672,26.456607818603516,127.81137084960938,,,,1,,,,900000,
11:00:00.000+11:00,11:15:00.000+11:00,15.294269561767578,,26.455097198486328,127.80484771728516,26.45661163330078,127.81192016601562,,,,1,,,,585968,
