Start time,End time,Calories (kcal),Distance (m),Low latitude (deg),Low longitude (deg),High latitude (deg),High longitude (deg),Average speed (m/s),Max speed (m/s),Min speed (m/s),Step count,Average weight (kg),Max weight (kg),Min weight (kg),Inactive duration (ms),Walking duration (ms)
00:00:00.000+10:00,00:15:00.000+10:00,15.294269561767578,,-37.828678131103516,145.18359375,-37.828678131103516,145.18359375,,,,,,,,900000,
00:15:00.000+10:00,00:30:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
00:30:00.000+10:00,00:45:00.000+10:00,15.294269561767578,,-37.828643798828125,145.1836395263672,-37.828643798828125,145.1836395263672,,,,,,,,900000,
00:45:00.000+10:00,01:00:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
01:00:00.000+10:00,01:15:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
01:15:00.000+10:00,01:30:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
01:30:00.000+10:00,01:45:00.000+10:00,15.294269561767578,,-37.8287239074707,145.1836395263672,-37.828643798828125,145.18368530273438,,,,,,,,900000,
01:45:00.000+10:00,02:00:00.000+10:00,15.294269561767578,,-37.828704833984375,145.1836395263672,-37.828643798828125,145.18373107910156,,,,,,,,900000,
02:00:00.000+10:00,02:15:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.82862091064453,145.1836395263672,,,,,,,,900000,
02:15:00.000+10:00,02:30:00.000+10:00,15.294269561767578,,-37.82857894897461,145.18368530273438,-37.82857894897461,145.18368530273438,,,,,,,,900000,
02:30:00.000+10:00,02:45:00.000+10:00,15.294269561767578,,-37.828704833984375,145.18373107910156,-37.828704833984375,145.18373107910156,,,,,,,,900000,
02:45:00.000+10:00,03:00:00.000+10:00,15.294269561767578,,-37.828643798828125,145.1836395263672,-37.828643798828125,145.1836395263672,,,,,,,,900000,
03:00:00.000+10:00,03:15:00.000+10:00,15.294269561767578,,-37.8287239074707,145.18359375,-37.828643798828125,145.18368530273438,,,,,,,,900000,
03:15:00.000+10:00,03:30:00.000+10:00,15.294269561767578,,-37.828704833984375,145.1836395263672,-37.828643798828125,145.18373107910156,,,,,,,,900000,
03:30:00.000+10:00,03:45:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
03:45:00.000+10:00,04:00:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
04:00:00.000+10:00,04:15:00.000+10:00,15.294269561767578,,-37.828704833984375,145.18359375,-37.828643798828125,145.18373107910156,,,,,,,,900000,
04:15:00.000+10:00,04:30:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.82857894897461,145.18368530273438,,,,,,,,900000,
04:30:00.000+10:00,04:45:00.000+10:00,15.294269561767578,,-37.8287239074707,145.18359375,-37.828697204589844,145.18368530273438,,,,,,,,900000,
04:45:00.000+10:00,05:00:00.000+10:00,15.294269561767578,,-37.8287239074707,145.1836395263672,-37.828643798828125,145.18368530273438,,,,,,,,900000,
05:00:00.000+10:00,05:15:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
05:15:00.000+10:00,05:30:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
05:30:00.000+10:00,05:45:00.000+10:00,15.294269561767578,,-37.828704833984375,145.18373107910156,-37.828704833984375,145.18373107910156,,,,,,,,900000,
05:45:00.000+10:00,06:00:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
06:00:00.000+10:00,06:15:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
06:15:00.000+10:00,06:30:00.000+10:00,15.294269561767578,,-37.828697204589844,145.18359375,-37.828643798828125,145.1836395263672,,,,,,,,900000,
06:30:00.000+10:00,06:45:00.000+10:00,15.294269561767578,,-37.8287239074707,145.1835479736328,-37.828643798828125,145.18368530273438,,,,,,,,900000,
06:45:00.000+10:00,07:00:00.000+10:00,15.294269561767578,,-37.828643798828125,145.18359375,-37.82858657836914,145.1836395263672,,,,26,,,,900000,
07:00:00.000+10:00,07:15:00.000+10:00,15.294269561767578,,-37.82865905761719,145.18357849121094,-37.82859802246094,145.1836395263672,,,,54,,,,795917,
